Flow_acc ACRR,Typ ACRR,Data_Point ACRR,Flow_acc SRS,Typ SR,Data_Point SR
2722730,In channel,1,73,In channel Flowhead,1
2642120,In channel,2,5,Flowhead,2
32438,Flowhead,3,127,Flowhead,3
9515,Flowhead,4,1200770,In channel,4
9088,Flowhead,5,278,Piped Flowhead,5
406,Flowhead,6,5249378,In channel,6
4081,Flowhead,7,4884198,In channel,7
2449850,In channel,8,4519244,In channel,8
52,Flowhead,9,4160935,In channel,9
281,Flowhead,10,3697067,In channel,10
1970040,In channel,11,138304,In channel,11
0,Flowhead,12,72318,In channel,12
219,Flowhead,13,6,Piped Flowhead,13
1318080,In channel,14,138,Flowhead,14
186,Flowhead,15,40,Flowhead,15
1854,Flowhead,16,10,"Flowhead, likely piped",16
287,Flowhead,17,393,Piped Flowhead upslope of R2 Flowhead,17
267643,In channel,18,172029,In channel Flowhead,18
516,Flowhead,19,452050,In channel,19
1115,Flowhead,20,770585,In channel,20
34987,Flowhead,21,65,Piped Flowhead,21
139040,In channel,22,3402477,In channel,22
6103,Flowhead,23,1,Flowhead,23
4345,Flowhead,24,66,In channel,24
1693,Flowhead,25,334,Flowhead,25
134791,In channel,26,223324,Flowhead,26
119883,Flowhead,27,827636,In channel,27
286,Flowhead,28,2701,Flowhead,28
39241,Flowhead,29,0,Piped Flowhead,29
3638,Flowhead,30,79344,In channel Flowhead,30
29353,Flowhead,31,2,Flowhead,31
940,Flowhead,32,427753,In channel,32
127,Flowhead,33,2,Flowhead,33
1554,Flowhead,34,694230,In channel,34
749101,In channel,35,6,Flowhead,35
2856,Flowhead,36,1924727,In channel,36
24,Flowhead,37,3307690,In channel,37
344,Flowhead,38,9470801,In channel,38
173116,Flowhead,39,9129477,In channel,39
34494,Flowhead,40,3539727,In channel,40
5667,Flowhead,41,5587395,In channel,41
198627,In channel,42,,,42
375,Flowhead,43,,,43
116571,Flowhead,44,,,44
183,Flowhead,45,,,45
6192,Flowhead,46,,,46
13,Flowhead,47,,,47
140,Flowhead,48,,,48
23157,Flowhead,49,,,49
231,Flowhead,50,,,50
170471,Flowhead,51,,,51
294829,In channel,52,,,52
48901,Flowhead,53,,,53
8855,Flowhead,54,,,54
111740,In channel,55,,,55
28343,Flowhead,56,,,56
200,Flowhead,57,,,57
27740,Flowhead,58,,,58
108937,In channel,59,,,59
32958,In channel,60,,,60
606,Flowhead,61,,,61
110,Flowhead,62,,,62
4304,Flowhead,63,,,63
7119,Flowhead,64,,,64
1331,Flowhead,65,,,65
24916,Flowhead,66,,,66
53177,In channel,67,,,67
459275,In channel,68,,,68
39235,Flowhead,69,,,69
1702,Flowhead,70,,,70
16020,Flowhead,71,,,71
99732,In channel,72,,,72
507258,In channel,73,,,73
542606,In channel,74,,,74
452730,In channel,75,,,75
382967,In channel,76,,,76
13809,Flowhead,77,,,77
177722,In channel,78,,,78
12579,Flowhead,79,,,79
661,Flowhead,80,,,80
1615,Flowhead,81,,,81
8152,Flowhead,82,,,82
37141,Flowhead,83,,,83
139,Flowhead,84,,,84
1196,Flowhead,85,,,85
125925,In channel,86,,,86
108,Flowhead,87,,,87
13218,Flowhead,88,,,88
1900150,In channel,89,,,89
1743150,In channel,90,,,90
1419260,In channel,91,,,91
582,Flowhead,92,,,92
363000,In channel,93,,,93
171,Flowhead,94,,,94
2352,Flowhead,95,,,95
302975,In channel,96,,,96
711,Flowhead,97,,,97
9538,Flowhead,98,,,98
22,Flowhead,99,,,99
1926,Flowhead,100,,,100
60546,Flowhead,101,,,101
4209,Flowhead,102,,,102
35280,Flowhead,103,,,103
292,Flowhead,104,,,104
225,Flowhead,105,,,105
142,Flowhead,106,,,106
6630,Flowhead,107,,,107
187,Flowhead,108,,,108
15583,Flowhead,109,,,109
43176,In channel,110,,,110
908,Flowhead,111,,,111
1620,Flowhead,112,,,112
9775450,In channel,113,,,113
3227,Flowhead,114,,,114
8673160,In channel,115,,,115
2283,Flowhead,116,,,116
5074020,In channel,117,,,117
4947400,In channel,118,,,118
4819020,In channel,119,,,119
14,Flowhead,120,,,120
1286,Flowhead,121,,,121
4542350,In channel,122,,,122
3855510,In channel,123,,,123
18906,Flowhead,124,,,124
11804,Flowhead,125,,,125
88038,Flowhead,126,,,126
3524690,In channel,127,,,127
11,Flowhead,128,,,128
3021980,In channel,129,,,129
2909390,In channel,130,,,130
69825,Flowhead,131,,,131
2790450,In channel,132,,,132
1254350,In channel,133,,,133
1532220,In channel,134,,,134
495,Flowhead,135,,,135
11790,Flowhead,136,,,136
33,Flowhead,137,,,137
55095,Flowhead,138,,,138
5581,Flowhead,139,,,139
137,Flowhead,140,,,140
128,Flowhead,141,,,141
2610,Flowhead,142,,,142
268,Flowhead,143,,,143
1062190,In channel,144,,,144
192,Flowhead,145,,,145
154,Flowhead,146,,,146
581,Flowhead,147,,,147
662891,In channel,148,,,148
113720,Flowhead,149,,,149
1943,Flowhead,150,,,150
515531,In channel,151,,,151
124571,In channel,152,,,152
101006,Flowhead,153,,,153
72225,Flowhead,154,,,154
14560,Flowhead,155,,,155
113378,Flowhead,156,,,156
3087010,In channel,157,,,157
194,Flowhead,158,,,158
2669940,In channel,159,,,159
1932,Flowhead,160,,,160
1497,Flowhead,161,,,161
45747,Flowhead,162,,,162
4024,Flowhead,163,,,163
201,Flowhead,164,,,164
713504,In channel,165,,,165
669179,In channel,166,,,166
7713,Flowhead,167,,,167
137,Flowhead,168,,,168
42784,Flowhead,169,,,169
44918,Flowhead,170,,,170
1974,Flowhead,171,,,171
4967,Flowhead,172,,,172
3022,Flowhead,173,,,173
204,Flowhead,174,,,174
1210,In channel,175,,,175
17287,Flowhead,176,,,176
21114,Flowhead,177,,,177
291,Flowhead,178,,,178
71781,In channel,179,,,179
24220,Flowhead,180,,,180
1983660,In channel,181,,,181
87003,In channel,182,,,182
129674,In channel,183,,,183
16965700,In channel,184,,,184
16732900,In channel,185,,,185
16268800,In channel,186,,,186
15928700,In channel,187,,,187
15695900,In channel,188,,,188
2724,Flowhead,189,,,189
133,Flowhead,190,,,190
388,Flowhead,191,,,191
47211,Flowhead,192,,,192
1625,Flowhead,193,,,193
676,Flowhead,194,,,194
13504000,In channel,195,,,195
5,Flowhead,196,,,196
8983,Flowhead,197,,,197
1181,Flowhead,198,,,198
40081,Flowhead,199,,,199
428,Flowhead,200,,,200
431,Flowhead,201,,,201
1554250,In channel,202,,,202
72832,Flowhead,203,,,203
24363,Flowhead,204,,,204
91960,Flowhead,205,,,205
1008950,In channel,206,,,206
21,Flowhead,207,,,207
755684,In channel,208,,,208
1446,Flowhead,209,,,209
142587,Flowhead,210,,,210
35589,In channel,211,,,211
1,Flowhead,212,,,212
369,Flowhead,213,,,213
8214,Flowhead,214,,,214
488,Flowhead,215,,,215
3162,Flowhead,216,,,216
51168,Flowhead,217,,,217
392912,Flowhead,218,,,218
55214,Flowhead,219,,,219
566172,In channel,220,,,220
4325,Flowhead,221,,,221
655227,In channel,222,,,222
5786,Flowhead,223,,,223
1148490,In channel,224,,,224
909421,In channel,225,,,225
765,Flowhead,226,,,226
4399,Flowhead,227,,,227
10271,Flowhead,228,,,228
433,Flowhead,229,,,229
564771,In channel,230,,,230
24974,Flowhead,231,,,231
288,Flowhead,232,,,232
12689,Flowhead,233,,,233
159088,Flowhead,234,,,234
123,Flowhead,235,,,235
1055,Flowhead,236,,,236
1448,Flowhead,237,,,237
93560,Flowhead,238,,,238
175,Flowhead,239,,,239
19519,Flowhead,240,,,240
276,Flowhead,241,,,241
968699,In channel,242,,,242
1698800,In channel,243,,,243
22894,Flowhead,244,,,244
830,Flowhead,245,,,245
153959,In channel,246,,,246
103664,In channel,247,,,247
17021,Flowhead,248,,,248
279276,In channel,249,,,249
221,Flowhead,250,,,250
219,Flowhead,251,,,251
5854,Flowhead,252,,,252
3247,Flowhead,253,,,253
124681,Flowhead,254,,,254
626,Flowhead,255,,,255
24080,Flowhead,256,,,256
2891,Flowhead,257,,,257
358,Flowhead,258,,,258
231,Flowhead,259,,,259
276097,In channel,260,,,260
112,Flowhead,261,,,261
468,Flowhead,262,,,262
14082300,In channel,263,,,263
13086300,In channel,264,,,264
12013600,In channel,265,,,265
10026900,In channel,266,,,266
47,Flowhead,267,,,267
3581750,In channel,268,,,268
5074020,In channel,269,,,269
68935,Flowhead,270,,,270
30810,Flowhead,271,,,271
4687,Flowhead,272,,,272
112,Flowhead,273,,,273
14,Flowhead,274,,,274
2,Flowhead,275,,,275
449,Flowhead,276,,,276
31285,Flowhead,277,,,277
2683,Flowhead,278,,,278
132,Flowhead,279,,,279
84027,Flowhead,280,,,280
116,Flowhead,281,,,281
847,Flowhead,282,,,282
39,Flowhead,283,,,283
42048,Flowhead,284,,,284
25,Flowhead,285,,,285
15,Flowhead,286,,,286
34,Flowhead,287,,,287
102,Flowhead,288,,,288
53,Flowhead,289,,,289
1,Flowhead,290,,,290
38,Flowhead,291,,,291
1186,Flowhead,292,,,292
21,Flowhead,293,,,293
993,Flowhead,294,,,294
1806,Flowhead,295,,,295
106,Flowhead,296,,,296
5870,Flowhead,297,,,297
368,Flowhead,298,,,298
12,Flowhead,299,,,299
58,Flowhead,300,,,300
6525,Flowhead,301,,,301
705,Flowhead,302,,,302
15786,Flowhead,303,,,303
172,Flowhead,304,,,304
252,Flowhead,305,,,305
1087,Flowhead,306,,,306
55815,Flowhead,307,,,307
2188,Flowhead,308,,,308
10669,Flowhead,309,,,309
,,310,,,310
